Front,Back,Plus
gekommen,come,"Missing[""NotAvailable""]"
letzten,last,"{""latter"", ""later""}"
warf,threw,"Missing[""NotAvailable""]"
fiel,fell,"Missing[""NotAvailable""]"
drehte,turned,"Missing[""NotAvailable""]"
zimmer,room,"Missing[""NotAvailable""]"
gedanken,thoughts,"Missing[""NotAvailable""]"
hause,home,"Missing[""NotAvailable""]"
blickte,looked,"Missing[""NotAvailable""]"
begann,started,"Missing[""NotAvailable""]"
licht,light,"Missing[""NotAvailable""]"
hören,hear,"{""listen"", ""listen to"", ""hear""}"
seines,his,"{""his""}"
rief,cried,"Missing[""NotAvailable""]"
hoch,high,"{""high"", ""lofty"", ""high-pitched"", ""tall""}"
langsam,slowly,"{""slow"", ""tardy"", ""easy"", ""slowly"", ""gradually"", ""progressively"", ""bit by bit"", ""little by little"", ""by degrees""}"
trat,joined,"Missing[""NotAvailable""]"
sonst,otherwise,"{""else"", ""otherwise"", ""in another way"", ""differently"", ""or else"", ""if not""}"
beide,both,"{""either"", ""both"", ""one and the other"", ""the two""}"
zwar,though,"{""it's true"", ""indeed""}"
wort,word,"Missing[""NotAvailable""]"
grace,grace,"Missing[""NotAvailable""]"
unsere,our,"{""our"", ""ours""}"
fragen,ask,"{""apply for"", ""ask"", ""ask for"", ""ask oneself"", ""call for"", ""call on"", ""call upon"", ""demand"", ""doubt"", ""request"", ""require"", ""seek"", ""wonder""}"
abend,Eve,"Missing[""NotAvailable""]"
finden,Find,"{""be found"", ""detect"", ""discover"", ""find"", ""find out"", ""pop up"", ""smell out"", ""turn up"", ""uncover""}"
lächeln,smile,"{""smile""}"
all,Alles,"Missing[""NotAvailable""]"
kannst,can,"Missing[""NotAvailable""]"
art,kind,"Missing[""NotAvailable""]"
her,here,"Missing[""NotAvailable""]"
travis,travis,"Missing[""NotAvailable""]"
na,n / A,"Missing[""NotAvailable""]"
jeden,each,"Missing[""NotAvailable""]"
frauen,women,"Missing[""NotAvailable""]"
artjom,artem,"Missing[""NotAvailable""]"
nachdem,after this,"{""after""}"
tisch,table,"Missing[""NotAvailable""]"
arm,poor,"{""deprived"", ""underprivileged"", ""poor"", ""unfortunate""}"
namen,names,"Missing[""NotAvailable""]"
montalbano,montalbano,"Missing[""NotAvailable""]"
schüttelte,shook,"Missing[""NotAvailable""]"
geben,give,"{""give"", ""render"", ""give up"", ""deal"", ""reach"", ""pass"", ""supply"", ""furnish"", ""provide"", ""supply with"", ""furnish with"", ""provide with""}"
oben,above,"{""above"", ""overhead"", ""on top"", ""upstairs"", ""at the top"", ""up""}"
tat,did,"Missing[""NotAvailable""]"
fall,case,"Missing[""NotAvailable""]"
bisschen,little,"Missing[""NotAvailable""]"
fühlte,felt,"Missing[""NotAvailable""]"
bringen,bring,"{""walk"", ""bring"", ""bring along""}"
erwiderte,replied,"Missing[""NotAvailable""]"
worte,worte,"Missing[""NotAvailable""]"
einige,some,"{""a number of"", ""some"", ""several"", ""any""}"
herum,around,"{""around"", ""here and there"", ""all over"", ""about""}"
schaute,looked,"Missing[""NotAvailable""]"
jack,Jack,"Missing[""NotAvailable""]"
saß,sat,"Missing[""NotAvailable""]"
richtig,right,"{""correct"", ""right"", ""proper"", ""fitting"", ""befitting"", ""suitable"", ""apt"", ""true"", ""properly"", ""correctly"", ""rightly"", ""just"", ""exactly"", ""aright""}"
ganzen,all,"Missing[""NotAvailable""]"
stadt,city,"Missing[""NotAvailable""]"
spürte,felt,"Missing[""NotAvailable""]"
fand,found,"Missing[""NotAvailable""]"
wahrscheinlich,probably,"{""likely"", ""probable"", ""probably""}"
alten,old,"Missing[""NotAvailable""]"
wandte,turned,"Missing[""NotAvailable""]"
finger,finger,"Missing[""NotAvailable""]"
wegen,because of,"{""because"", ""since"", ""because of"", ""through"", ""for"", ""for the reason that"", ""by reason of"", ""as"", ""because of the fact that"", ""as a result of"", ""on account of""}"
fenster,window,"Missing[""NotAvailable""]"
kind,child,"Missing[""NotAvailable""]"
rücken,move,"Missing[""NotAvailable""]"
endlich,at last,"{""finite"", ""limited"", ""finally"", ""at last"", ""in the end"", ""ultimately"", ""after all"", ""lastly"", ""eventually""}"
geld,money,"Missing[""NotAvailable""]"
lippen,lips,"Missing[""NotAvailable""]"
antwortete,answered,"Missing[""NotAvailable""]"
liebe,love,"Missing[""NotAvailable""]"
nächsten,next,"Missing[""NotAvailable""]"
willst,want,"Missing[""NotAvailable""]"
haar,hair,"Missing[""NotAvailable""]"
jungen,boys,"Missing[""NotAvailable""]"
kinder,children,"Missing[""NotAvailable""]"
große,size,"Missing[""NotAvailable""]"
gefunden,found,"Missing[""NotAvailable""]"
öffnete,opened,"Missing[""NotAvailable""]"
damals,back then,"{""formerly"", ""in the past"", ""in former days"", ""then"", ""at that time"", ""at the time"", ""in those days"", ""way back then""}"
’s,s,"Missing[""NotAvailable""]"
konnten,could,"Missing[""NotAvailable""]"
leise,quiet,"{""faintly"", ""unclearly"", ""indistinctly""}"
hätten,had,"Missing[""NotAvailable""]"
dein,your,"{""your""}"
weißt,know,"Missing[""NotAvailable""]"
ihres,their,"{""hers""}"
erste,first,"{""first""}"
arbeit,job,"Missing[""NotAvailable""]"
tut,does,"Missing[""NotAvailable""]"
minuten,minutes,"Missing[""NotAvailable""]"
nehmen,to take,"{""take"", ""bereave""}"
glauben,believe,"{""believe in"", ""have trust in"", ""have faith in"", ""believe"", ""suppose"", ""accept""}"
tatsächlich,indeed,"{""real"", ""actual"", ""true"", ""really"", ""actually"", ""indeed"", ""in fact"", ""sure enough"", ""wouldn't you know""}"
gefühl,feeling,"Missing[""NotAvailable""]"
straße,Street,"Missing[""NotAvailable""]"
trug,wore,"Missing[""NotAvailable""]"
etwa,approximately,"{""about"", ""approximately"", ""almost"", ""roughly"", ""nearly"", ""around"", ""some""}"
allem,all,"Missing[""NotAvailable""]"
geworden,become,"Missing[""NotAvailable""]"
arme,poor,"Missing[""NotAvailable""]"
schloss,lock,"Missing[""NotAvailable""]"
blut,blood,"Missing[""NotAvailable""]"
grund,reason,"Missing[""NotAvailable""]"
deshalb,that's why,"Missing[""NotAvailable""]"
tief,deep,"{""deep"", ""profound"", ""deep-seated"", ""whole-hearted"", ""heartfelt"", ""intense"", ""strong"", ""low""}"
vier,four,"{""four""}"
halten,hold,"{""hold"", ""contain"", ""deliver"", ""make"", ""keep"", ""last"", ""withstand use"", ""halt"", ""come to a stop"", ""stop"", ""retain""}"
fort,on,"{""aside"", ""apart"", ""in reserve"", ""away"", ""go away"", ""get out""}"
leicht,light,"{""effortless"", ""without effort"", ""light"", ""lightweight"", ""soft"", ""easy"", ""cushy"", ""flimsy"", ""lenient"", ""not strict"", ""not difficult"", ""simple"", ""elementary"", ""lightly"", ""readily"", ""gently"", ""softly"", ""slightly"", ""a bit"", ""somewhat"", ""easily"", ""without dif"
emma,emma,"Missing[""NotAvailable""]"
draußen,outside,"{""outdoor"", ""outside"", ""outdoors"", ""out of doors"", ""in open air"", ""alfresco""}"
sache,Thing,"Missing[""NotAvailable""]"
wagen,dare,"{""venture"", ""dare""}"
bloß,just,"{""simply"", ""only"", ""just"", ""merely""}"
bleiben,stay,"{""stay"", ""keep on"", ""continue to"", ""remain"", ""be left over"", ""be left"", ""abide""}"
griff,Handle,"Missing[""NotAvailable""]"
herz,heart,"Missing[""NotAvailable""]"
ziemlich,quite,"{""fairly"", ""pretty"", ""quite"", ""rather"", ""somewhat"", ""tolerably"", ""reasonably""}"
manchmal,sometimes,"{""sometimes"", ""now and then""}"
außerdem,in addition,"{""moreover"", ""in addition"", ""besides"", ""furthermore""}"
sollten,should,"Missing[""NotAvailable""]"
denken,think,"{""think"", ""reason""}"
teil,part,"Missing[""NotAvailable""]"
völlig,completely,"{""utter"", ""stark"", ""unadulterated"", ""complete"", ""unmitigated"", ""sheer"", ""plain"", ""outright"", ""blatant"", ""downright"", ""pure"", ""absolute"", ""total"", ""general"", ""thorough"", ""crashing"", ""entire"", ""whole"", ""integral"", ""altogether"", ""wholly"", ""completely"", ""thor"
unten,below,"{""below"", ""beneath"", ""under"", ""underneath"", ""down"", ""at the bottom"", ""downstairs"", ""on the first floor""}"
dessen,whose,"{""whose"", ""of which""}"
getan,done,"Missing[""NotAvailable""]"
uhr,Clock,"Missing[""NotAvailable""]"
jedoch,however,"{""nevertheless"", ""nonetheless"", ""in spite of this"", ""in spite of that"", ""however"", ""though"", ""yet"", ""despite"", ""notwithstanding"", ""in spite of"", ""regardless of"", ""albeit"", ""except that"", ""but"", ""only""}"
raum,room,"Missing[""NotAvailable""]"
john,John,"Missing[""NotAvailable""]"
anders,different,"{""different"", ""extraordinary"", ""dissimilar"", ""diverse"", ""else"", ""otherwise"", ""in another way"", ""differently"", ""or else"", ""if not""}"
hernando,hernando,"Missing[""NotAvailable""]"
tod,death,"Missing[""NotAvailable""]"
schwer,heavy,"{""trying"", ""thick"", ""heavy"", ""pronounced"", ""severe"", ""turbid"", ""dense"", ""arduous"", ""tough"", ""strenuous"", ""burdensome"", ""difficult"", ""hard"", ""laborious"", ""uphill"", ""problematic"", ""problematical"", ""troublesome"", ""nasty"", ""serious"", ""stodgy"", ""ponderous"", ""u"
eigenen,own,"Missing[""NotAvailable""]"
erklärte,explained,"Missing[""NotAvailable""]"
je,ever,"{""apiece"", ""each"", ""for each one""}"
reden,talk,"{""talk"", ""speak"", ""converse"", ""have a conversation""}"
schlug,beat,"Missing[""NotAvailable""]"
essen,eat,"{""eat"", ""feed""}"
stelle,location,"Missing[""NotAvailable""]"
sieht,looks,"Missing[""NotAvailable""]"
starrte,staring,"Missing[""NotAvailable""]"
bruder,brothers,"Missing[""NotAvailable""]"
himmel,sky,"Missing[""NotAvailable""]"
bekommen,to get,"{""get"", ""elicit"", ""draw out"", ""obtain"", ""acquire"", ""come by"", ""gain""}"
geschichte,history,"Missing[""NotAvailable""]"
heraus,out,"{""out""}"
frank,frank,"Missing[""NotAvailable""]"
fünf,five,"{""five""}"
allen,all,"Missing[""NotAvailable""]"
familie,family,"Missing[""NotAvailable""]"
sprechen,speak,"{""speak"", ""make a speech"", ""talk"", ""converse"", ""have a conversation""}"
schön,beautiful,"{""nice"", ""clean"", ""neat"", ""fine"", ""fair"", ""beautiful"", ""enjoyable"", ""delightful"", ""lovely"", ""pleasant"", ""pleasurable"", ""handsome"", ""attractive"", ""nicely"", ""neatly"", ""prettily""}"
alte,old,"Missing[""NotAvailable""]"
allerdings,Indeed,"{""it's true"", ""indeed""}"
oft,often,"{""often"", ""frequently""}"
dinge,things,"Missing[""NotAvailable""]"
drückte,expressed,"Missing[""NotAvailable""]"
richtung,direction,"Missing[""NotAvailable""]"
wand,wall,"Missing[""NotAvailable""]"
eben,just,"{""even"", ""level"", ""flat"", ""smooth""}"
trotzdem,Nevertheless,"{""nevertheless"", ""nonetheless"", ""in spite of this"", ""in spite of that"", ""however"", ""though"", ""yet"", ""despite"", ""notwithstanding"", ""in spite of"", ""regardless of"", ""albeit""}"
einzige,only one,"Missing[""NotAvailable""]"
vorbei,past,"{""over"", ""past"", ""farther than""}"
okay,OK,"Missing[""NotAvailable""]"
danach,after that,"{""after"", ""afterwards"", ""afterward"", ""later"", ""subsequently"", ""next"", ""thereafter"", ""hereafter"", ""after this""}"
bestimmt,certainly,"{""definite"", ""clear-cut"", ""precise"", ""well-defined"", ""explicit"", ""clear"", ""clean-cut"", ""certain"", ""particular"", ""concrete"", ""positive"", ""sure"", ""bound"", ""destined for"", ""intended for"", ""destined"", ""fated"", ""predetermined"", ""predestined"", ""doomed"", ""indeed"
direkt,directly,"{""firsthand"", ""direct"", ""immediate"", ""straight"", ""immediately"", ""instantly"", ""at once"", ""point-blank"", ""without wasting words"", ""directly"", ""right away"", ""straightaway"", ""forthwith"", ""straight away""}"
leid,suffering,"Missing[""NotAvailable""]"
stunden,hours,"Missing[""NotAvailable""]"
zehn,ten,"{""ten""}"
stirn,forehead,"Missing[""NotAvailable""]"
danke,Thank you,"Missing[""NotAvailable""]"
sollen,should,"{""should"", ""will"", ""'ll"", ""ought to"", ""shall""}"
platz,place,"Missing[""NotAvailable""]"
haut,skin,"Missing[""NotAvailable""]"
brachte,brought,"Missing[""NotAvailable""]"
jede,each,"{""each""}"
letzte,latest,"{""last"", ""past"", ""previous"", ""former""}"
oh,Oh,"{""oh""}"
möglich,possible,"{""possible"", ""conceivable"", ""thinkable"", ""imaginable"", ""supposable"", ""picturable""}"
lieber,Dear,"{""before"", ""rather than"", ""rather"", ""preferably""}"
gern,gladly,"{""gladly"", ""with pleasure"", ""willingly""}"
laut,according to,"{""loud"", ""rowdy"", ""noisy"", ""vociferous"", ""aloud"", ""according to"", ""as appears from"", ""as is evident from""}"
anderes,other,"{""other""}"
neue,new,"Missing[""NotAvailable""]"
möchte,would like to,"Missing[""NotAvailable""]"
schwester,sister,"Missing[""NotAvailable""]"
sprach,spoke,"Missing[""NotAvailable""]"
bald,soon,"{""soon"", ""shortly"", ""pronto""}"
antwort,answer,"Missing[""NotAvailable""]"
verlassen,leave,"{""abandon"", ""abandoned"", ""count on"", ""depend on"", ""depend upon"", ""desert"", ""deserted"", ""desolate"", ""forsake"", ""given up"", ""give up"", ""leave"", ""leave behind"", ""left behind"", ""lonely"", ""rely on"", ""uninhabited"", ""unvisited"", ""vacate""}"
heißt,called,"Missing[""NotAvailable""]"
gegeben,given,"{""given""}"
hals,neck,"Missing[""NotAvailable""]"
steht,stands,"Missing[""NotAvailable""]"
gehabt,had,"Missing[""NotAvailable""]"
stück,piece,"Missing[""NotAvailable""]"
schultern,shoulder,"Missing[""NotAvailable""]"
schritt,step,"Missing[""NotAvailable""]"
feuer,Fire,"Missing[""NotAvailable""]"
führte,led,"Missing[""NotAvailable""]"
gute,quality,"Missing[""NotAvailable""]"
erzählt,tells,"Missing[""NotAvailable""]"
tot,dead,"{""dead"", ""deceased"", ""defunct"", ""departed""}"
voller,full of,"Missing[""NotAvailable""]"
vergessen,to forget,"{""forgotten"", ""forget"", ""loose the knack""}"
meinte,said,"Missing[""NotAvailable""]"
ehe,marriage,"{""before"", ""prior to"", ""previous to""}"
freund,friend,"Missing[""NotAvailable""]"
sohn,son,"Missing[""NotAvailable""]"
passiert,happens,"Missing[""NotAvailable""]"
stieß,pushed,"Missing[""NotAvailable""]"
offenbar,apparently,"{""evident"", ""apparent"", ""clear"", ""obvious"", ""plain"", ""unmistakable"", ""apparently"", ""obviously""}"
kamen,came,"Missing[""NotAvailable""]"
kannte,knew,"Missing[""NotAvailable""]"
schulter,shoulder,"Missing[""NotAvailable""]"
schob,pushed,"Missing[""NotAvailable""]"
tage,days,"Missing[""NotAvailable""]"
mike,mike,"Missing[""NotAvailable""]"
händen,hands,"Missing[""NotAvailable""]"
standen,stood,"Missing[""NotAvailable""]"
lachte,laughing,"Missing[""NotAvailable""]"
klang,sound,"Missing[""NotAvailable""]"
dies,this,"{""this""}"
ort,place,"Missing[""NotAvailable""]"
herr,Sir,"Missing[""NotAvailable""]"
auto,automobile,"Missing[""NotAvailable""]"
weise,wise,"{""sage"", ""sound"", ""wise"", ""showing good sense"", ""showing good judgment"", ""profound""}"
ach,Oh,"{""oh"", ""alas"", ""oh well""}"
zeigte,showed,"Missing[""NotAvailable""]"
jedes,each,"{""each""}"
ebenfalls,Likewise,"{""likewise"", ""also"", ""so"", ""too"", ""as well"", ""in addition"", ""ditto"", ""as before""}"
weniger,fewer,"{""fewer"", ""less""}"
neuen,new,"Missing[""NotAvailable""]"
verdammt,damned,"{""damned"", ""blasted"", ""god-awful"", ""accursed"", ""cursed"", ""doomed"", ""bedeviled"", ""bedevilled"", ""hexed"", ""voodooed"", ""star-crossed"", ""damn it""}"
wartete,was waiting,"Missing[""NotAvailable""]"
tochter,daughter,"Missing[""NotAvailable""]"
philip,philip,"Missing[""NotAvailable""]"
meisten,most,"Missing[""NotAvailable""]"
helfen,help,"{""help"", ""assist"", ""aid""}"
unser,our,"{""our""}"
keiner,none,"Missing[""NotAvailable""]"
wann,when,"{""when""}"
brust,chest,"Missing[""NotAvailable""]"
erkennen,recognize,"{""learn"", ""realize"", ""spot"", ""recognize"", ""discern"", ""perceive"", ""detect"", ""notice"", ""appreciate"", ""value"", ""understand""}"
brauchte,needed,"Missing[""NotAvailable""]"
glück,luck,"Missing[""NotAvailable""]"
jedenfalls,in any case,"{""anyway"", ""anyhow"", ""in any case"", ""at least"", ""at any rate"", ""no matter how""}"
lief,ran,"Missing[""NotAvailable""]"
weile,while,"Missing[""NotAvailable""]"
warten,waiting,"{""wait"", ""hang around"", ""service"", ""maintain"", ""keep up"", ""hold""}"
außer,except,"{""except"", ""besides"", ""beside"", ""apart from"", ""in addition to"", ""as well as"", ""barring"", ""excepting"", ""except for"", ""but"", ""if not"", ""saving"", ""save"", ""not including"", ""leaving out"", ""other than"", ""aside from"", ""except that"", ""only""}"
früher,earlier,"{""prior"", ""former"", ""anterior"", ""earlier"", ""previous"", ""departed"", ""past"", ""formerly"", ""in the past"", ""in former days"", ""before"", ""at that time"", ""at the time"", ""in those days"", ""way back then""}"
besonders,especially,"{""notably"", ""particularly"", ""especially"", ""singularly"", ""remarkably"", ""extremely"", ""specifically"", ""mainly"", ""specially""}"
genauso,just like that,"{""just as"", ""quite as"", ""every bit as"", ""also"", ""too"", ""as well"", ""in addition"", ""ditto"", ""as before""}"
zuckte,twitched,"Missing[""NotAvailable""]"
daniel,Daniel,"Missing[""NotAvailable""]"
hinaus,out,"{""out""}"
darin,therein,"{""in that"", ""therein""}"
schwarzen,black,"Missing[""NotAvailable""]"
betrachtete,looked at,"Missing[""NotAvailable""]"
stunde,hour,"Missing[""NotAvailable""]"
eher,rather,"{""rather"", ""preferably""}"
wirst,will,"Missing[""NotAvailable""]"
bild,picture,"Missing[""NotAvailable""]"
sorgen,to care,"{""fret""}"
gegangen,went,"Missing[""NotAvailable""]"
meter,meter,"Missing[""NotAvailable""]"
falls,if,"{""in case"", ""in the event that""}"
sir,sir,"Missing[""NotAvailable""]"
küche,kitchen,"Missing[""NotAvailable""]"
verloren,lost,"{""lost""}"
stellen,put,"{""put in"", ""submit"", ""arrange"", ""classify"", ""organize"", ""systematize"", ""order"", ""sort"", ""pose"", ""put forward"", ""lay"", ""lay down"", ""put"", ""place""}"
beinahe,nearly,"{""approximate"", ""estimated"", ""virtually"", ""almost"", ""nearly"", ""all but"", ""not quite""}"
irgendwie,somehow,"{""somehow"", ""anyhow"", ""in any case"", ""no matter how"", ""anyway"", ""at any rate""}"
wahr,true,"Missing[""NotAvailable""]"
wirkte,worked,"Missing[""NotAvailable""]"
tom,tom,"Missing[""NotAvailable""]"
zuvor,before,"{""before"", ""previously"", ""prior to"", ""previous to""}"
flüsterte,whispered,"Missing[""NotAvailable""]"
tränen,tears,"{""water""}"
nähe,neighborhood,"Missing[""NotAvailable""]"
fertig,finished,"{""ready"", ""set"", ""all set"", ""complete"", ""finished"", ""ended"", ""through"", ""done"", ""terminated""}"
wollten,wanted to,"Missing[""NotAvailable""]"
musst,must,"Missing[""NotAvailable""]"
inzwischen,meanwhile,"{""meanwhile"", ""in the meantime"", ""between times"", ""in between"", ""since"", ""since then""}"
jahr,year,"Missing[""NotAvailable""]"
gedacht,thought,"Missing[""NotAvailable""]"
groß,large,"{""great"", ""large"", ""big"", ""huge"", ""bulky"", ""gross"", ""tall""}"
näher,closer,"{""further"", ""more specific"", ""more detailed"", ""closely"", ""nearly"", ""closer"", ""nearer""}"
welche,Which,"{""which"", ""what"", ""whichever""}"
erneut,again,"Missing[""NotAvailable""]"
entfernt,away,"{""far-off"", ""distant"", ""faraway"", ""far off"", ""far"", ""afar"", ""away""}"
ruhig,calm,"{""windless"", ""calm"", ""still"", ""quiet"", ""placid"", ""tranquil"", ""serene"", ""sober-minded"", ""silent"", ""smooth"", ""peaceful"", ""peaceable"", ""unruffled"", ""easy"", ""quietly"", ""silently"", ""noiselessly""}"
hilfe,Help,"Missing[""NotAvailable""]"
weitere,Further,"Missing[""NotAvailable""]"
komm,come over,"Missing[""NotAvailable""]"
verstehen,understand,"{""get"", ""understand"", ""apprehend"", ""grasp"", ""comprehend"", ""perceive"", ""figure out"", ""appreciate"", ""catch on""}"
lass,let,"Missing[""NotAvailable""]"
menge,amount,"Missing[""NotAvailable""]"
ebenso,as well,"{""also"", ""too"", ""as well"", ""in addition"", ""ditto"", ""as before""}"
versucht,tries,"Missing[""NotAvailable""]"
nase,nose,"Missing[""NotAvailable""]"
deren,their,"{""whose"", ""of which"", ""of whom""}"
glas,Glass,"Missing[""NotAvailable""]"
stieg,rose,"Missing[""NotAvailable""]"
wohnung,flat,"Missing[""NotAvailable""]"
verstand,mind,"Missing[""NotAvailable""]"
niemals,No way,"{""never""}"
habt,have,"Missing[""NotAvailable""]"
bemerkte,noticed,"Missing[""NotAvailable""]"
sobald,as soon as,"Missing[""NotAvailable""]"
könig,king,"Missing[""NotAvailable""]"
solche,such,"{""such""}"
könnten,could,"Missing[""NotAvailable""]"
beine,legs,"Missing[""NotAvailable""]"
vermutlich,presumably,"{""reputed"", ""suppositional"", ""presumptive"", ""presumably"", ""supposedly""}"
gebracht,brought,"Missing[""NotAvailable""]"
genommen,took,"Missing[""NotAvailable""]"
vielen,a lot of,"Missing[""NotAvailable""]"
