Front,Back,Plus
holte,took,"Missing[""NotAvailable""]"
kapitel,chapter,"Missing[""NotAvailable""]"
carl,carl,"Missing[""NotAvailable""]"
langen,long,"Missing[""NotAvailable""]"
eltern,parents,"Missing[""NotAvailable""]"
trotz,in spite of,"{""despite"", ""notwithstanding"", ""in spite of"", ""regardless of"", ""albeit""}"
rahil,rahil,"Missing[""NotAvailable""]"
hervor,out,"Missing[""NotAvailable""]"
wahrheit,truth,"Missing[""NotAvailable""]"
sag,say,"Missing[""NotAvailable""]"
unserer,our,"{""ours""}"
problem,problem,"Missing[""NotAvailable""]"
erinnerte,recalled,"Missing[""NotAvailable""]"
halb,half,"{""half"", ""only half a""}"
commissario,commissario,"Missing[""NotAvailable""]"
mensch,man,"Missing[""NotAvailable""]"
aller,all,"Missing[""NotAvailable""]"
diesmal,this time,"Missing[""NotAvailable""]"
aufs,onto,"Missing[""NotAvailable""]"
lachen,laugh,"{""laugh""}"
folgte,followed,"Missing[""NotAvailable""]"
erde,earth,"Missing[""NotAvailable""]"
land,country,"Missing[""NotAvailable""]"
treppe,stairway,"Missing[""NotAvailable""]"
ordnung,order,"Missing[""NotAvailable""]"
weder,neither,"Missing[""NotAvailable""]"
lässt,leaves,"Missing[""NotAvailable""]"
atem,breath,"Missing[""NotAvailable""]"
jake,jake,"Missing[""NotAvailable""]"
wenigstens,at least,"{""at least"", ""at any rate"", ""anyhow"", ""anyway"", ""plus"", ""and above"", ""a minimum of""}"
liegt,lies,"Missing[""NotAvailable""]"
jedem,each,"Missing[""NotAvailable""]"
murmelte,murmured,"Missing[""NotAvailable""]"
gegenüber,across from,"{""in relation to"", ""towards"", ""with regard to"", ""opposite"", ""facing""}"
bereit,ready,"{""ready"", ""disposed"", ""willing"", ""inclined"", ""ripe""}"
fallen,fall,"{""fall"", ""slump"", ""go down"", ""drop"", ""sink"", ""fall away"", ""recede""}"
polizei,police,"Missing[""NotAvailable""]"
irgendwo,somewhere,"{""somewhere"", ""someplace"", ""anyplace"", ""anywhere"", ""wherever""}"
reichte,enough,"Missing[""NotAvailable""]"
ahnung,idea,"Missing[""NotAvailable""]"
gingen,went,"Missing[""NotAvailable""]"
büro,office,"Missing[""NotAvailable""]"
vorsichtig,carefully,"{""guarded"", ""careful"", ""safe"", ""conservative"", ""cautious"", ""prudent"", ""wary"", ""chary"", ""circumspect"", ""watchful"", ""gingerly"", ""warily""}"
darf,may,"Missing[""NotAvailable""]"
zumindest,at least,"{""at least"", ""at any rate"", ""anyhow"", ""anyway"", ""a minimum of""}"
fuß,foot,"Missing[""NotAvailable""]"
fahren,drive,"{""go"", ""drive"", ""drive a car"", ""ride"", ""navigate"", ""sail""}"
egal,no matter,"Missing[""NotAvailable""]"
darum,therefore,"Missing[""NotAvailable""]"
schatten,shadow,"Missing[""NotAvailable""]"
befand,was,"Missing[""NotAvailable""]"
schrie,cried,"Missing[""NotAvailable""]"
buch,book,"Missing[""NotAvailable""]"
ruhe,Quiet,"Missing[""NotAvailable""]"
alt,old,"{""old"", ""aged"", ""stale"", ""ancient""}"
erzählen,tell,"{""tell"", ""narrate"", ""relate"", ""describe"", ""tell about"", ""recount""}"
geschehen,done,"{""happen"", ""occur"", ""happen to"", ""befall""}"
sechs,six,"{""six""}"
gefallen,like,"{""fallen"", ""dropped"", ""appeal to"", ""attract"", ""please"", ""make happy"", ""down""}"
steckte,put,"Missing[""NotAvailable""]"
stimmt,Right,"Missing[""NotAvailable""]"
riss,crack,"Missing[""NotAvailable""]"
suchen,search,"{""look for"", ""search for"", ""seek after"", ""seek for"", ""seek"", ""want""}"
kraft,force,"Missing[""NotAvailable""]"
denke,think,"Missing[""NotAvailable""]"
deinen,your,"Missing[""NotAvailable""]"
erinnern,recall,"{""remember"", ""recall"", ""recollect""}"
telefon,phone,"Missing[""NotAvailable""]"
sprang,leapt,"Missing[""NotAvailable""]"
brauchen,need,"{""need"", ""require"", ""need to"", ""have to""}"
hinunter,down,"{""downward""}"
wieso,how so,"Missing[""NotAvailable""]"
zuerst,first,"{""at first"", ""in the beginning"", ""for the first time"", ""first"", ""firstly""}"
besten,best,"Missing[""NotAvailable""]"
seufzte,sighed,"Missing[""NotAvailable""]"
kaffee,coffee,"Missing[""NotAvailable""]"
glaubte,thought,"Missing[""NotAvailable""]"
weißen,white,"Missing[""NotAvailable""]"
tasche,bag,"Missing[""NotAvailable""]"
wären,would,"Missing[""NotAvailable""]"
länger,longer,"Missing[""NotAvailable""]"
bekam,got,"Missing[""NotAvailable""]"
decke,blanket,"Missing[""NotAvailable""]"
guten,good,"Missing[""NotAvailable""]"
hinten,behind,"{""in the back"", ""in the rear"", ""aft"", ""abaft"", ""rearwards"", ""rearward"", ""to the rear""}"
waffe,weapon,"Missing[""NotAvailable""]"
eins,one,"{""one""}"
gerne,with pleasure,"{""gladly"", ""with pleasure""}"
deiner,yours,"{""yours""}"
treffen,to meet,"{""afflict"", ""gather"", ""join"", ""meet"", ""strike""}"
beugte,leaned,"Missing[""NotAvailable""]"
gesprochen,spoken,"{""spoken""}"
erkannte,recognized,"Missing[""NotAvailable""]"
erfahren,experience,"{""experienced"", ""practiced"", ""skilled"", ""feel"", ""experience"", ""find out"", ""discover"", ""learn"", ""smell out"", ""get wind of""}"
sinn,sense,"Missing[""NotAvailable""]"
kennen,know,"{""know"", ""be acquainted with""}"
schmerz,pain,"Missing[""NotAvailable""]"
stuhl,chair,"Missing[""NotAvailable""]"
sonne,Sun,"Missing[""NotAvailable""]"
gestern,yesterday,"{""yesterday""}"
bewegung,Move,"Missing[""NotAvailable""]"
hinein,in,"Missing[""NotAvailable""]"
posleen,Posleen,"Missing[""NotAvailable""]"
krieg,war,"Missing[""NotAvailable""]"
tagen,meet,"Missing[""NotAvailable""]"
geralt,geralt,"Missing[""NotAvailable""]"
woche,week,"Missing[""NotAvailable""]"
wind,wind,"Missing[""NotAvailable""]"
dunkelheit,Darkness,"Missing[""NotAvailable""]"
keller,"basement, cellar","Missing[""NotAvailable""]"
alter,older,"Missing[""NotAvailable""]"
armen,poor,"Missing[""NotAvailable""]"
wochen,weeks,"Missing[""NotAvailable""]"
teufel,devil,"Missing[""NotAvailable""]"
dagegen,on the other hand,"{""however""}"
offensichtlich,obviously,"{""logical"", ""obvious"", ""apparent"", ""seeming"", ""appearing"", ""axiomatic"", ""self-evident"", ""aphoristic"", ""conspicuous"", ""noticeable"", ""remarkable"", ""evident"", ""clear"", ""plain"", ""unmistakable"", ""palpable"", ""apparently"", ""obviously"", ""clearly"", ""evidently"", ""d"
auge,eye,"Missing[""NotAvailable""]"
spät,late,"{""late"", ""belated"", ""too late"", ""tardy""}"
mussten,had,"Missing[""NotAvailable""]"
william,william,"Missing[""NotAvailable""]"
irgendwann,Sometime,"{""sometime""}"
alex,Alex,"Missing[""NotAvailable""]"
mochte,would like to,"Missing[""NotAvailable""]"
nämlich,namely,"{""for"", ""since"", ""as"", ""namely"", ""that is"", ""specifically""}"
tages,day,"Missing[""NotAvailable""]"
idee,idea,"Missing[""NotAvailable""]"
julian,Julian,"Missing[""NotAvailable""]"
indem,while,"Missing[""NotAvailable""]"
sachen,stuff,"Missing[""NotAvailable""]"
offen,open,"{""open"", ""open-ended"", ""unobstructed"", ""unimpeded"", ""unhindered"", ""clear"", ""unrestricted"", ""vacant"", ""frank"", ""overt"", ""loose"", ""receivable"", ""honest"", ""aboveboard"", ""straightforward"", ""sincere"", ""candid"", ""on the up-and-up"", ""on the up and up"", ""upfront"""
haare,hair,"Missing[""NotAvailable""]"
überall,all over,"{""everywhere"", ""everyplace""}"
schlüssel,key,"Missing[""NotAvailable""]"
verschwunden,disappeared,"Missing[""NotAvailable""]"
schritte,steps,"Missing[""NotAvailable""]"
erklären,to explain,"{""clarify"", ""explain"", ""enlighten"", ""illuminate"", ""elucidate"", ""state"", ""show"", ""justify"", ""give a good reason for"", ""explain satisfactorily"", ""declare"", ""account for"", ""define"", ""specify"", ""make clear"", ""profess""}"
kleiner,smaller,"Missing[""NotAvailable""]"
ohren,ears,"Missing[""NotAvailable""]"
liegen,lie,"{""recline"", ""lie"", ""be located"", ""be situated""}"
sicherheit,safety,"Missing[""NotAvailable""]"
vorstellen,imagine,"{""advance"", ""bring forward"", ""conceive"", ""conceive of"", ""fancy"", ""fantasize"", ""imagine"", ""introduce"", ""picture"", ""present"", ""put forward"", ""see"", ""show"", ""think"", ""understand"", ""visualize""}"
strich,stroke,"Missing[""NotAvailable""]"
unterwegs,on road,"{""under way""}"
kleines,small,"Missing[""NotAvailable""]"
ernst,serious,"{""serious"", ""precarious"", ""distressing"", ""solemn"", ""grave"", ""acute"", ""critical"", ""deep"", ""earnest""}"
suchte,sought,"Missing[""NotAvailable""]"
sehe,see,"Missing[""NotAvailable""]"
soldaten,soldiers,"Missing[""NotAvailable""]"
dr.,dr.,"Missing[""NotAvailable""]"
statt,instead of,"{""instead of"", ""in place of""}"
arbeiten,work,"{""work"", ""labor""}"
opfer,Victim,"Missing[""NotAvailable""]"
versuchen,to attempt,"{""tempt"", ""attempt"", ""try"", ""seek"", ""endeavor""}"
gespräch,conversation,"Missing[""NotAvailable""]"
streckte,stretched,"Missing[""NotAvailable""]"
simon,Simon,"Missing[""NotAvailable""]"
leider,Unfortunately,"{""unfortunately"", ""unhappily"", ""regrettably"", ""regretfully""}"
erschien,appeared,"Missing[""NotAvailable""]"
begriff,term,"Missing[""NotAvailable""]"
rest,rest,"Missing[""NotAvailable""]"
stein,stone,"Missing[""NotAvailable""]"
hinzu,in addition,"Missing[""NotAvailable""]"
gefragt,asked,"Missing[""NotAvailable""]"
mac,mac,"Missing[""NotAvailable""]"
frei,free,"{""free"", ""leisured"", ""casual"", ""unobstructed"", ""unimpeded"", ""unhindered"", ""clear"", ""unrestricted"", ""vacant"", ""gratis"", ""gratuitous"", ""free of charge"", ""for nothing"", ""freely"", ""void of"", ""devoid"", ""destitute of"", ""without"", ""lacking""}"
schlecht,bad,"{""bad"", ""evil"", ""detrimental"", ""wrong"", ""ill"", ""damaging"", ""harming"", ""harmful"", ""deleterious"", ""injurious"", ""pernicious"", ""nauseous"", ""queasy"", ""sick"", ""sick to one's stomach"", ""badly"", ""poorly""}"
woher,from where,"{""where ... from"", ""from where""}"
freunde,friends,"Missing[""NotAvailable""]"
sahen,saw,"Missing[""NotAvailable""]"
mitten,in the middle,"Missing[""NotAvailable""]"
miene,expression,"Missing[""NotAvailable""]"
kirche,church,"Missing[""NotAvailable""]"
irgendetwas,anything,"Missing[""NotAvailable""]"
mußte,had to,"Missing[""NotAvailable""]"
ecke,corner,"Missing[""NotAvailable""]"
de,de,"Missing[""NotAvailable""]"
mich.,me.,"Missing[""NotAvailable""]"
jemanden,someone,"Missing[""NotAvailable""]"
mühe,effort,"Missing[""NotAvailable""]"
zweiten,second,"Missing[""NotAvailable""]"
beobachtete,watching,"Missing[""NotAvailable""]"
mach,mach,"Missing[""NotAvailable""]"
bert,bert,"Missing[""NotAvailable""]"
lagen,lay,"Missing[""NotAvailable""]"
ans,ans,"Missing[""NotAvailable""]"
dank,thanks,"{""thanks to"", ""because of""}"
freundin,girlfriend,"Missing[""NotAvailable""]"
voll,full,"{""unqualified"", ""full"", ""filled"", ""entire"", ""whole"", ""complete"", ""total"", ""integral""}"
mehrere,several,"{""different"", ""several"", ""a number of"", ""some""}"
mannes,man,"Missing[""NotAvailable""]"
luke,hatch,"Missing[""NotAvailable""]"
rasch,quickly,"{""ready"", ""prompt"", ""fast"", ""quick"", ""swiftly"", ""quickly"", ""apace"", ""soon""}"
zwanzig,twenty,"{""twenty""}"
peter,Peter,"Missing[""NotAvailable""]"
kalt,cold,"{""bleak"", ""raw"", ""cold"", ""indifferent"", ""unfeeling"", ""callous"", ""coldly""}"
überlegte,thought,"Missing[""NotAvailable""]"
raus,Out,"Missing[""NotAvailable""]"
knie,knee,"Missing[""NotAvailable""]"
lage,location,"Missing[""NotAvailable""]"
füße,feet,"Missing[""NotAvailable""]"
lehnte,rejected,"Missing[""NotAvailable""]"
gleichzeitig,simultaneously,"{""contemporaneous"", ""coexisting"", ""contemporary"", ""simultaneous"", ""all at once"", ""in one time"", ""in one go"", ""at the same time"", ""simultaneously""}"
robert,Robert,"Missing[""NotAvailable""]"
nächste,next,"{""nearest"", ""immediate"", ""proximate"", ""following"", ""next""}"
hund,dog,"Missing[""NotAvailable""]"
schweigen,silence,"{""remain silent"", ""keep quiet"", ""be silent"", ""be quiet""}"
dennoch,yet,"{""nevertheless"", ""nonetheless"", ""in spite of this"", ""in spite of that"", ""though"", ""still"", ""yet"", ""however"", ""despite"", ""notwithstanding"", ""in spite of"", ""regardless of"", ""albeit"", ""but""}"
ziehen,pull,"{""drag"", ""draw"", ""pull along"", ""tug"", ""pull"", ""trace"", ""puff"", ""puff away"", ""extract"", ""draw out"", ""pull out"", ""take out"", ""haul"", ""lug"", ""heave""}"
ben,ben,"Missing[""NotAvailable""]"
seiten,pages,"Missing[""NotAvailable""]"
handy,mobile phone,"Missing[""NotAvailable""]"
ständig,constantly,"{""continual"", ""uninterrupted"", ""incessant"", ""constant"", ""continuous"", ""nonstop"", ""regular"", ""steady"", ""standing"", ""permanent"", ""invariably"", ""habitually"", ""continuously"", ""ceaselessly"", ""incessantly"", ""relentlessly"", ""uninterruptedly"", ""always"", ""at all t"
setzen,put,"{""lay"", ""place"", ""plant"", ""position oneself"", ""put"", ""set"", ""sit down"", ""sit in""}"
sterben,to die,"{""pass away"", ""pass on"", ""die"", ""decease""}"
mag,like,"Missing[""NotAvailable""]"
aliena,aliena,"Missing[""NotAvailable""]"
fing,started,"Missing[""NotAvailable""]"
o,O,"Missing[""NotAvailable""]"
paul,paul,"Missing[""NotAvailable""]"
gruppe,group,"Missing[""NotAvailable""]"
gehörte,belonged,"Missing[""NotAvailable""]"
walter,walter,"Missing[""NotAvailable""]"
schlafen,sleep,"{""sleep""}"
stark,strongly,"{""strong"", ""athletic"", ""groovy"", ""heavy"", ""acute"", ""intense"", ""deep"", ""keen"", ""stiff"", ""robust"", ""stout"", ""sturdy"", ""solidly built""}"
dunklen,dark,"Missing[""NotAvailable""]"
entgegen,opposite,"Missing[""NotAvailable""]"
schwarze,black,"Missing[""NotAvailable""]"
toten,kill,"Missing[""NotAvailable""]"
lesen,read,"{""read"", ""sound""}"
deinem,your,"Missing[""NotAvailable""]"
packte,grabbed,"Missing[""NotAvailable""]"
casey,casey,"Missing[""NotAvailable""]"
spiel,game,"Missing[""NotAvailable""]"
früh,early,"{""early"", ""ahead of time""}"
ohr,ear,"Missing[""NotAvailable""]"
meinung,opinion,"Missing[""NotAvailable""]"
richtete,taught,"Missing[""NotAvailable""]"
sitzen,sit,"{""sit"", ""be sitting"", ""be seated"", ""sit in""}"
langdon,langdon,"Missing[""NotAvailable""]"
leo,leo,"Missing[""NotAvailable""]"
name,Surname,"Missing[""NotAvailable""]"
deutete,pointed,"Missing[""NotAvailable""]"
eigene,own,"Missing[""NotAvailable""]"
überrascht,surprised,"{""startled"", ""staggered"", ""astounded"", ""amazed"", ""dazed"", ""astonished"", ""dazzled"", ""dumbfounded"", ""dumfounded"", ""flabbergasted"", ""surprised""}"
parker,parker,"Missing[""NotAvailable""]"
hing,hung,"Missing[""NotAvailable""]"
wütend,angry,"{""fierce"", ""enraged"", ""furious"", ""infuriated"", ""mad"", ""livid"", ""incensed""}"
schreibtisch,writing desk,"Missing[""NotAvailable""]"
wenige,few,"Missing[""NotAvailable""]"
brach,broke,"{""fallow""}"
scheint,seems,"Missing[""NotAvailable""]"
deutlich,clear,"{""outright"", ""out-and-out"", ""absolute"", ""downright"", ""definite"", ""clear-cut"", ""precise"", ""well-defined"", ""explicit"", ""clear"", ""clean-cut"", ""perspicuous"", ""distinct"", ""sharply defined"", ""unmistakable"", ""evident"", ""apparent"", ""obvious"", ""plain"", ""clearly"", "
mr.,mr.,"Missing[""NotAvailable""]"
mitte,center,"Missing[""NotAvailable""]"
jericho,jericho,"Missing[""NotAvailable""]"
wut,fury,"Missing[""NotAvailable""]"
miteinander,together,"{""together"", ""with each other""}"
sekunden,seconds,"Missing[""NotAvailable""]"
meines,mine,"{""mine""}"
weiteren,more,"Missing[""NotAvailable""]"
hieß,was,"Missing[""NotAvailable""]"
unseren,our,"Missing[""NotAvailable""]"
rolle,role,"Missing[""NotAvailable""]"
verstehe,understand,"Missing[""NotAvailable""]"
still,quiet,"{""windless"", ""calm"", ""still"", ""quiet"", ""placid"", ""tranquil"", ""serene"", ""silent"", ""peaceful"", ""peaceable"", ""quietly"", ""silently"", ""noiselessly""}"
leiche,corpse,"Missing[""NotAvailable""]"
töten,kill,"{""kill"", ""murder"", ""assassinate""}"
längst,a long time ago,"{""a long time ago""}"
sage,legend,"Missing[""NotAvailable""]"
holen,pick up,"{""bring"", ""catch"", ""contract"", ""fetch"", ""get"", ""go get""}"
garten,garden,"Missing[""NotAvailable""]"
daher,therefore,"{""consequently"", ""hence"", ""thus"", ""as a result"", ""therefore"", ""so""}"
bewegte,moving,"Missing[""NotAvailable""]"
beispiel,example,"Missing[""NotAvailable""]"
entlang,along,"{""along""}"
getroffen,met,"{""distressed"", ""grieved"", ""aggrieved""}"
verließ,left,"Missing[""NotAvailable""]"
verstanden,Roger that,"Missing[""NotAvailable""]"
gehalten,held,"Missing[""NotAvailable""]"
grinste,grinned,"Missing[""NotAvailable""]"
spielen,play,"{""play"", ""act as"", ""play on"", ""act"", ""play the role of"", ""enact"", ""perform"", ""gamble"", ""execute""}"
dana,dana,"Missing[""NotAvailable""]"
pferd,horse,"Missing[""NotAvailable""]"
reihe,line,"Missing[""NotAvailable""]"
großer,greater,"Missing[""NotAvailable""]"
hoffnung,hope,"Missing[""NotAvailable""]"
gefahr,danger,"Missing[""NotAvailable""]"
laurel,laurel,"Missing[""NotAvailable""]"
denkt,thinks,"Missing[""NotAvailable""]"
foto,photo,"Missing[""NotAvailable""]"
nummer,number,"Missing[""NotAvailable""]"
traf,hit,"Missing[""NotAvailable""]"
verschwand,disappeared,"Missing[""NotAvailable""]"
unbedingt,absolutely,"{""unconditional"", ""unreserved"", ""complete"", ""needs"", ""absolutely"", ""certainly"", ""positively"", ""surely"", ""undeniably"", ""unquestionably"", ""without a doubt"", ""easily"", ""by all means""}"
vorher,before,"{""before"", ""previously"", ""prior to"", ""previous to""}"
zeigen,demonstrate,"{""display"", ""evince"", ""indicate"", ""make manifest"", ""manifest"", ""point to"", ""prove oneself"", ""read"", ""say"", ""show"", ""show oneself""}"
ließen,could,"Missing[""NotAvailable""]"
gedanke,thought,"Missing[""NotAvailable""]"
hinauf,up,"{""on it""}"
eindruck,impression,"Missing[""NotAvailable""]"
zweite,second,"{""second""}"
schaffen,create,"{""create"", ""originate"", ""initiate"", ""succeed in"", ""manage to"", ""contrive to"", ""manage"", ""pull off""}"
durfte,could,"Missing[""NotAvailable""]"
musterte,eyed,"Missing[""NotAvailable""]"
dunkel,dark,"{""dark"", ""dim"", ""obscure"", ""swarthy"", ""deep"", ""somber""}"
geschickt,cleverly,"{""clever"", ""smart"", ""bright"", ""keen"", ""sharp-witted"", ""brainy"", ""quick-witted"", ""accomplished"", ""subtle"", ""ingenious"", ""crafty"", ""able"", ""competent"", ""capable"", ""adroit"", ""skillful"", ""skilful"", ""dexterous"", ""dextrous"", ""handy"", ""deft"", ""ambidextrous"", ""ar"
erwartet,expected,"{""due"", ""expected""}"
wußte,knew,"Missing[""NotAvailable""]"
wichtig,important,"{""considerable"", ""substantial"", ""notable"", ""significant"", ""appreciable"", ""important"", ""material"", ""relevant"", ""big"", ""major"", ""leading"", ""principal""}"
schule,school,"Missing[""NotAvailable""]"
plan,plan,"Missing[""NotAvailable""]"
anfang,Beginning,"Missing[""NotAvailable""]"
erhob,he lifted,"Missing[""NotAvailable""]"
fügte,added,"Missing[""NotAvailable""]"
aryn,aryn,"Missing[""NotAvailable""]"
nahe,Near,"{""close"", ""near"", ""proximate""}"
max,Max,"Missing[""NotAvailable""]"
bedeutete,meant,"Missing[""NotAvailable""]"
geblieben,remained,"Missing[""NotAvailable""]"
schuld,fault,"Missing[""NotAvailable""]"
spielte,played,"Missing[""NotAvailable""]"
kurzen,short,"Missing[""NotAvailable""]"
fingern,fumble,"Missing[""NotAvailable""]"
las,read,"Missing[""NotAvailable""]"
hör,hear,"Missing[""NotAvailable""]"
männern,men,"Missing[""NotAvailable""]"
einzigen,single,"Missing[""NotAvailable""]"
richtige,right one,"Missing[""NotAvailable""]"
wald,Forest,"Missing[""NotAvailable""]"
anderer,another,"{""other""}"
gestalt,shape,"Missing[""NotAvailable""]"
ziel,aim,"Missing[""NotAvailable""]"
merle,merle,"Missing[""NotAvailable""]"
kenne,know,"Missing[""NotAvailable""]"
seid,are,"Missing[""NotAvailable""]"
suche,search,"Missing[""NotAvailable""]"
solchen,such a,"Missing[""NotAvailable""]"
grigori,grigori,"Missing[""NotAvailable""]"
fazio,fazio,"Missing[""NotAvailable""]"
bauch,belly,"Missing[""NotAvailable""]"
mack,mack,"Missing[""NotAvailable""]"
vito,vito,"Missing[""NotAvailable""]"
sanft,gently,"{""gentle"", ""soft"", ""mild"", ""softly"", ""mildly""}"
unmöglich,impossible,"{""impossible""}"
rein,purely,"{""clean"", ""pure"", ""sheer"", ""plain"", ""outright"", ""blatant"", ""downright"", ""utter"", ""out-and-out"", ""unadulterated"", ""unadulterate"", ""kosher"", ""unpolluted""}"
hexer,sorcerer,"Missing[""NotAvailable""]"
brauche,need,"Missing[""NotAvailable""]"
ritter,Knight,"Missing[""NotAvailable""]"
kerl,Guy,"Missing[""NotAvailable""]"
worten,answer,"Missing[""NotAvailable""]"
falken,hawks,"Missing[""NotAvailable""]"
rannte,ran,"Missing[""NotAvailable""]"
zunge,tongue,"Missing[""NotAvailable""]"
